City_ID,City,Country,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Current Description
0,Busselton,AU,-33.65,115.3333,49.24,87,3,9.95,clear sky
1,Talaya,RU,61.3833,152.75,56.21,80,99,4.61,overcast clouds
2,Aksu,CN,41.1231,80.2644,81.3,36,97,7.83,overcast clouds
3,Mataura,NZ,-46.1927,168.8643,28.87,94,17,3.06,few clouds
4,Punta Arenas,CL,-53.15,-70.9167,39.31,60,40,11.5,scattered clouds
5,Port Keats,AU,-14.25,129.55,71.29,54,0,6.87,clear sky
6,Pilar,BR,-9.5972,-35.9567,80.53,85,60,7.16,broken clouds
7,Hualmay,PE,-11.0964,-77.6139,66.6,70,18,9.48,few clouds
8,Grafton,US,42.207,-71.6856,83.12,50,0,8.05,clear sky
9,Mnogovershinnyy,RU,53.9353,139.9242,52.95,99,100,2.26,overcast clouds
10,Hithadhoo,MV,-0.6,73.0833,81.93,75,6,8.16,clear sky
11,Hermanus,ZA,-34.4187,19.2345,54.81,77,100,13.11,overcast clouds
12,Bluff,NZ,-46.6,168.3333,38.57,85,98,10.65,overcast clouds
13,East London,ZA,-33.0153,27.9116,65.25,81,100,5.84,overcast clouds
14,Qaanaaq,GL,77.484,-69.3632,39.07,71,97,7.07,overcast clouds
15,Harrison,US,30.4091,-89.0436,88.11,75,20,11.5,few clouds
16,Hurghada,EG,27.2574,33.8129,93.24,24,0,11.5,clear sky
17,Rikitea,PF,-23.1203,-134.9692,73.13,72,60,21.7,broken clouds
18,Ushuaia,AR,-54.8,-68.3,38.82,87,40,2.3,scattered clouds
19,Upernavik,GL,72.7868,-56.1549,41.9,80,100,7.34,overcast clouds
20,Guerrero Negro,MX,27.9769,-114.0611,82.26,47,2,13.35,clear sky
21,Dongsheng,CN,39.8161,109.9776,71.83,84,5,6.82,clear sky
22,Songjianghe,CN,42.1859,127.479,55.54,97,0,4.52,clear sky
23,Albany,US,42.6001,-73.9662,85.95,49,85,1.01,overcast clouds
24,Hilo,US,19.7297,-155.09,89.28,90,100,5.75,overcast clouds
25,New Norfolk,AU,-42.7826,147.0587,43.72,81,96,0.89,overcast clouds
26,Huaral,PE,-11.495,-77.2078,68.14,64,16,8.37,few clouds
27,Jamestown,US,42.097,-79.2353,76.59,45,75,10.36,broken clouds
28,Port Elizabeth,ZA,-33.918,25.5701,57.09,98,0,1.01,clear sky
29,Polovinnoye,RU,54.7914,65.9864,65.77,73,16,3.38,few clouds
30,Vao,NC,-22.6667,167.4833,68.02,57,14,16.96,few clouds
31,Yar-Sale,RU,66.8333,70.8333,57.25,74,100,12.35,overcast clouds
32,Vila Velha,BR,-20.3297,-40.2925,76.95,62,0,13.8,clear sky
33,Pisco,PE,-13.7,-76.2167,63.01,82,40,8.05,mist
34,Dwarka,IN,22.2394,68.9678,81.61,89,100,7.61,moderate rain
35,Ribeira Grande,PT,38.5167,-28.7,77.4,73,40,13.8,scattered clouds
36,Yellowknife,CA,62.456,-114.3525,63.12,39,20,13.8,few clouds
37,Zhigansk,RU,66.7697,123.3711,48.38,77,16,20.85,few clouds
38,Praia,CV,14.9215,-23.5087,84.74,61,20,9.22,few clouds
39,Piatra Soimului,RO,46.8333,26.4333,63.36,12,61,5.35,light rain
40,Cape Town,ZA,-33.9258,18.4232,59.88,77,40,10.36,scattered clouds
41,Vestmanna,FO,62.1564,-7.1664,52.72,82,20,6.91,few clouds
42,Klaksvik,FO,62.2266,-6.589,52.72,81,100,11.52,overcast clouds
43,Vardo,NO,70.3705,31.1107,53.58,87,0,10.36,clear sky
44,Belmonte,BR,-15.8631,-38.8828,76.32,78,60,10.4,broken clouds
45,Singapore,SG,1.2897,103.8501,84.2,80,75,4.61,broken clouds
46,Norman Wells,CA,65.282,-126.8329,62.64,45,75,4.61,broken clouds
47,Vaini,TO,-21.2,-175.2,73.56,83,40,11.5,scattered clouds
48,Central Point,US,42.376,-122.9164,84.61,40,0,3.44,clear sky
49,Thompson,CA,55.7435,-97.8558,77.16,47,20,9.22,few clouds
50,Faanui,PF,-16.4833,-151.75,78.22,75,9,14.27,clear sky
51,Puerto Ayora,EC,-0.7393,-90.3518,78.76,92,100,10.0,overcast clouds
52,Atuona,PF,-9.8,-139.0333,76.86,70,59,28.36,broken clouds
53,Aksarka,RU,66.5606,67.7975,56.55,85,100,12.17,overcast clouds
54,Arraial Do Cabo,BR,-22.9661,-42.0278,69.76,78,40,25.32,scattered clouds
55,Werda,BW,-25.2667,23.2833,67.48,21,1,8.3,clear sky
56,Arys,KZ,42.4252,68.795,75.51,34,0,12.5,clear sky
57,Airai,TL,-8.9266,125.4092,56.88,93,61,3.13,broken clouds
58,Avarua,CK,-21.2078,-159.775,75.25,78,49,13.8,scattered clouds
59,Salalah,OM,17.0151,54.0924,77.09,100,100,4.61,mist
60,Flores,GT,16.9226,-89.8994,81.09,78,99,3.33,overcast clouds
61,Mar Del Plata,AR,-38.0023,-57.5575,61.95,58,0,18.99,clear sky
62,Vitim,RU,59.4511,112.5578,54.1,94,100,3.91,overcast clouds
63,Ostrovnoy,RU,68.0531,39.5131,53.65,88,7,6.93,light rain
64,Lompoc,US,34.6391,-120.4579,78.94,74,40,13.8,mist
65,Oulainen,FI,64.2667,24.8,57.81,58,48,11.27,scattered clouds
66,Zheleznodorozhnyy,RU,55.7503,38.0042,70.21,61,6,4.12,clear sky
67,Ponta Delgada,PT,37.7333,-25.6667,75.92,64,20,8.05,few clouds
68,Massaguet,TD,12.4755,15.4365,83.16,60,38,6.76,scattered clouds
69,Solotcha,RU,54.7917,39.8442,59.7,68,0,4.47,clear sky
70,Yandyki,RU,45.7691,47.1258,81.23,47,77,13.15,broken clouds
71,Saint-Philippe,RE,-21.3585,55.7679,64.22,69,41,13.31,scattered clouds
72,Provideniya,RU,64.3833,-173.3,50.49,91,100,6.06,overcast clouds
73,Znamenka,RU,52.4167,41.4311,70.12,71,13,11.3,few clouds
74,Fairbanks,US,64.8378,-147.7164,63.09,60,0,0.0,clear sky
75,Harper,LR,4.375,-7.7169,76.35,78,99,10.65,overcast clouds
76,Mahebourg,MU,-20.4081,57.7,68.29,64,20,13.8,few clouds
77,Kruisfontein,ZA,-34.0033,24.7314,54.88,91,100,2.28,overcast clouds
78,Bredasdorp,ZA,-34.5322,20.0403,52.79,86,100,5.68,overcast clouds
79,Barrow,US,71.2906,-156.7887,44.62,87,100,20.71,mist
80,Krasnaya Zarya,RU,52.7825,37.6806,66.07,65,16,11.5,few clouds
81,Hasaki,JP,35.7333,140.8333,81.28,86,17,24.87,few clouds
82,Castro,BR,-24.7911,-50.0119,56.46,59,0,5.84,clear sky
83,Yaan,NG,7.3833,8.5667,71.15,97,100,3.58,light rain
84,Beidao,CN,34.5686,105.8933,73.83,79,75,6.2,broken clouds
85,Mayo,US,38.8876,-76.5119,89.37,56,0,3.44,clear sky
86,Esperance,AU,-33.8667,121.9,52.66,72,91,9.04,overcast clouds
87,Clyde River,CA,70.4692,-68.5914,39.43,93,100,12.66,overcast clouds
88,Minas,UY,-34.3759,-55.2377,57.65,67,0,8.93,clear sky
89,Faya,SA,18.3851,42.4509,68.11,70,81,3.11,broken clouds
90,Victoria,HK,22.2855,114.1577,81.32,93,99,3.0,overcast clouds
91,Maridi,SS,4.9158,29.4742,65.55,96,100,2.89,overcast clouds
92,Talcahuano,CL,-36.7167,-73.1167,53.28,71,20,9.22,few clouds
93,Acarau,BR,-2.8856,-40.12,80.82,73,90,18.21,overcast clouds
94,Nanortalik,GL,60.1432,-45.2371,45.59,89,49,8.43,scattered clouds
95,North Bend,US,43.4065,-124.2243,76.24,88,20,8.05,few clouds
96,Iqaluit,CA,63.7506,-68.5145,53.33,62,40,6.91,scattered clouds
97,Pozo Colorado,PY,-23.4923,-58.7972,75.51,31,0,7.61,clear sky
98,Moree,AU,-29.4667,149.85,54.91,81,100,13.94,light rain
99,Scarborough,GB,54.2797,-0.4044,73.33,70,52,11.99,broken clouds
100,Deputatskiy,RU,69.3,139.9,47.07,82,100,4.52,overcast clouds
101,Acari,PE,-15.4311,-74.6158,73.18,54,28,8.81,scattered clouds
102,Sao Filipe,CV,14.8961,-24.4956,78.98,76,6,12.5,clear sky
103,Dalbandin,PK,28.8947,64.4101,91.13,14,2,10.51,clear sky
104,Masvingo,ZW,-20.0637,30.8277,60.71,47,0,4.54,clear sky
105,Hobart,AU,-42.8794,147.3294,44.06,90,86,4.61,overcast clouds
106,Kapaa,US,22.0752,-159.319,81.12,73,20,16.11,few clouds
107,Ahuimanu,US,21.4447,-157.8378,85.71,70,20,16.11,few clouds
108,Pevek,RU,69.7008,170.3133,36.66,92,88,6.17,overcast clouds
109,Santa Rosa,PH,14.3122,121.1114,80.58,88,96,1.66,overcast clouds
110,Ventspils,LV,57.3894,21.5606,64.33,94,0,4.61,clear sky
111,Itoman,JP,26.1247,127.6694,82.42,89,100,6.91,overcast clouds
112,Bandarbeyla,SO,9.4942,50.8122,76.39,80,100,28.72,overcast clouds
113,Narsaq,GL,60.9167,-46.05,59.22,76,12,4.76,few clouds
114,Tiksi,RU,71.6872,128.8694,40.28,97,100,12.39,overcast clouds
115,Caravelas,BR,-17.7125,-39.2481,74.48,71,100,10.76,overcast clouds
116,Nadym,RU,65.5333,72.5167,61.36,55,100,11.74,overcast clouds
117,Bolshaya Rechka,RU,51.9503,104.7355,55.67,95,11,3.8,few clouds
118,Guarapari,BR,-20.6667,-40.4975,74.89,54,100,15.03,overcast clouds
119,Butaritari,KI,3.0707,172.7902,81.86,74,99,12.19,overcast clouds
120,Aklavik,CA,68.2191,-135.0107,62.6,59,20,5.75,few clouds
121,Otradnaya,RU,44.3933,41.5206,67.55,80,84,5.06,broken clouds
122,San Quintin,MX,30.4833,-115.95,77.38,68,100,10.27,overcast clouds
123,Mandan,US,46.8267,-100.8896,84.36,73,0,14.97,clear sky
124,Sukhumi,GE,43.0033,41.0153,74.03,90,20,4.9,few clouds
125,Prince Rupert,CA,54.3161,-130.3201,62.69,82,100,2.3,overcast clouds
126,Lagoa,PT,39.05,-27.9833,73.85,81,100,13.67,overcast clouds
127,Fortuna,US,40.5982,-124.1573,68.94,83,100,8.05,overcast clouds
128,Rundu,NA,-17.9333,19.7667,62.98,11,3,5.26,clear sky
129,Isangel,VU,-19.55,169.2667,69.19,63,6,14.81,clear sky
130,Sept-Iles,CA,50.2001,-66.3821,67.05,82,40,10.36,scattered clouds
131,Cidreira,BR,-30.1811,-50.2056,61.41,78,2,6.93,clear sky
132,Mayumba,GA,-3.432,10.6554,70.23,89,99,5.28,overcast clouds
133,Payo,ID,-3.7508,103.6372,74.07,91,72,1.86,broken clouds
134,Pontes E Lacerda,BR,-15.2261,-59.3353,83.03,21,0,5.57,clear sky
135,San Felipe,VE,10.3399,-68.7425,90.39,45,28,6.69,scattered clouds
136,Padang,ID,-0.9492,100.3543,79.03,89,92,3.11,overcast clouds
137,Saskylakh,RU,71.9167,114.0833,42.87,71,100,6.8,overcast clouds
138,Amuntai,ID,-2.4177,115.2494,72.73,93,100,1.43,overcast clouds
139,Belaya Gora,RU,68.5333,146.4167,56.26,72,71,14.63,broken clouds
140,Kushima,JP,31.4583,131.2333,77.94,93,93,6.11,overcast clouds
141,Solana Beach,US,32.9912,-117.2711,101.32,57,0,9.22,clear sky
142,Nikolskoye,RU,59.7035,30.7861,67.89,68,100,7.52,overcast clouds
143,Chicama,PE,-7.8447,-79.1469,63.14,59,13,9.44,few clouds
144,Colac,AU,-38.3333,143.5833,49.84,95,100,2.82,overcast clouds
145,Turukhansk,RU,65.8167,87.9833,43.72,86,5,6.4,clear sky
146,Touros,BR,-5.1989,-35.4608,78.4,78,23,12.24,few clouds
147,Lebu,CL,-37.6167,-73.65,52.5,80,100,3.96,overcast clouds
148,Coahuayana,MX,18.7333,-103.6833,89.73,61,100,7.52,overcast clouds
149,Leningradskiy,RU,69.3833,178.4167,47.37,80,97,2.3,overcast clouds
150,Egvekinot,RU,66.3167,-179.1667,47.5,93,100,5.08,overcast clouds
151,Dunedin,NZ,-45.8742,170.5036,36.81,78,3,1.99,clear sky
152,Vuktyl,RU,63.8567,57.3094,50.77,90,5,6.33,clear sky
153,Abu Zabad,SD,12.35,29.25,70.07,84,99,11.34,overcast clouds
154,Port Alfred,ZA,-33.5906,26.891,62.82,83,99,7.45,overcast clouds
155,Preobrazheniye,RU,42.9019,133.9064,66.58,82,46,7.09,scattered clouds
156,Georgetown,MY,5.4112,100.3354,82.89,86,20,2.3,few clouds
157,Vila Do Maio,CV,15.1333,-23.2167,84.99,80,78,14.81,broken clouds
158,Mukhen,RU,48.1,136.1,59.09,96,92,3.65,overcast clouds
159,Saint-Francois,FR,46.4154,3.9054,83.64,26,0,4.61,clear sky
160,Kodiak,US,57.79,-152.4072,56.71,88,100,6.91,mist
161,Ixtapa,MX,20.7,-105.2,90.23,62,75,9.22,broken clouds
162,Khatanga,RU,71.9667,102.5,44.11,66,100,6.26,overcast clouds
163,Dikson,RU,73.5069,80.5464,44.49,94,99,20.38,overcast clouds
164,Solnechnyy,RU,50.7214,136.6319,52.12,98,98,4.21,overcast clouds
165,Parakou,BJ,9.3372,2.6303,73.51,91,100,4.41,moderate rain
166,Qaqortoq,GL,60.7167,-46.0333,46.56,87,34,3.71,scattered clouds
167,Itarema,BR,-2.9248,-39.9167,80.29,75,88,16.55,overcast clouds
168,Souillac,MU,-20.5167,57.5167,68.38,64,20,13.8,few clouds
169,Cockburn Town,TC,21.4612,-71.1419,81.9,75,11,16.28,few clouds
170,Puerto Madryn,AR,-42.7692,-65.0385,60.01,36,4,9.98,clear sky
171,Tilichiki,RU,60.4667,166.1,52.97,91,100,4.32,overcast clouds
172,Katsuura,JP,35.1333,140.3,80.89,85,55,21.83,broken clouds
173,Abu Samrah,SY,35.3029,37.1841,75.65,69,0,12.26,clear sky
174,Henties Bay,NA,-22.116,14.2845,54.91,89,0,7.2,clear sky
175,Shingu,JP,33.7333,135.9833,78.04,92,100,1.7,overcast clouds
176,Ntchisi,MW,-13.5278,33.9149,57.61,48,0,1.66,clear sky
177,Caledon,ZA,-34.23,19.4265,52.07,89,99,5.21,overcast clouds
178,Aranos,NA,-24.1333,19.1167,69.49,9,73,3.89,broken clouds
179,Biak,ID,-0.9131,122.8766,76.17,85,97,1.12,overcast clouds
180,Saldanha,ZA,-33.0117,17.9442,55.45,87,100,9.91,overcast clouds
181,Slave Lake,CA,55.2834,-114.769,71.58,73,0,9.22,clear sky
182,Acapulco,MX,16.8634,-99.8901,85.82,66,100,5.75,overcast clouds
183,Chornukhy,UA,50.2673,32.942,68.65,84,100,8.84,overcast clouds
184,Lebowakgomo,ZA,-24.2,29.5,61.7,39,0,6.35,clear sky
185,Severo-Kurilsk,RU,50.6789,156.125,55.99,96,95,13.2,overcast clouds
186,Cherskiy,RU,68.75,161.3,60.51,61,95,6.46,overcast clouds
187,Puerto Escondido,MX,15.85,-97.0667,86.83,62,40,3.44,scattered clouds
188,Westport,US,41.1415,-73.3579,91.27,58,0,10.36,clear sky
189,Bengkulu,ID,-3.8004,102.2655,76.33,91,46,3.49,scattered clouds
190,Ust-Maya,RU,60.4167,134.5333,54.28,93,100,2.44,overcast clouds
191,Bathsheba,BB,13.2167,-59.5167,88.41,70,75,13.8,broken clouds
192,North Platte,US,41.1239,-100.7654,98.49,23,0,11.01,clear sky
193,Alappuzha,IN,9.49,76.3264,78.35,84,100,10.96,overcast clouds
194,Gat,IL,31.61,34.7642,81.81,100,0,6.33,clear sky
195,Saint-Jean-De-Maurienne,FR,45.1667,6.5833,50.58,62,29,4.07,scattered clouds
196,Nome,US,64.5011,-165.4064,50.16,93,100,8.05,overcast clouds
197,Stokmarknes,NO,68.5646,14.9108,51.76,81,75,23.02,broken clouds
198,Poum,NC,-20.2333,164.0167,68.05,62,0,7.34,clear sky
199,Valparaiso,CL,-33.0393,-71.6273,52.48,97,100,11.5,mist
200,Middle Island,US,40.8843,-72.9373,87.57,64,75,11.5,broken clouds
201,Gopalpur,IN,19.2667,84.9167,81.12,83,100,5.41,overcast clouds
202,Kavieng,PG,-2.5744,150.7967,81.12,78,96,12.15,overcast clouds
203,Bonavista,CA,48.6499,-53.1147,58.39,80,91,11.81,overcast clouds
204,Vallenar,CL,-28.5708,-70.7581,69.66,37,100,5.5,overcast clouds
205,Strelka,RU,58.0728,93.0344,52.07,78,10,4.12,clear sky
206,Neiafu,TO,-18.65,-173.9833,75.88,94,75,5.75,light intensity shower rain
207,Luganville,VU,-15.5333,167.1667,74.16,69,98,11.74,overcast clouds
208,Torbay,CA,47.6666,-52.7314,62.28,84,100,5.75,overcast clouds
209,Castletown,IE,53.0281,-9.0686,77.49,64,0,4.68,clear sky
210,Laguna,US,38.421,-121.4238,91.09,43,0,6.91,clear sky
211,Mezhdurechensk,RU,53.6942,88.0603,59.59,95,100,1.23,light rain
212,Sorong,ID,-0.8833,131.25,76.96,86,96,7.96,overcast clouds
213,Chatham,GB,51.3789,0.5279,80.2,71,0,3.0,clear sky
214,Manoel Urbano,BR,-8.8389,-69.2597,89.89,36,55,1.74,broken clouds
215,Pacific Grove,US,36.6177,-121.9166,80.38,76,20,13.8,few clouds
216,Xichang,CN,27.8964,102.2634,66.74,88,90,2.26,overcast clouds
217,Lorengau,PG,-2.0226,147.2712,79.95,79,48,5.35,scattered clouds
218,Ostrovskoye,RU,57.8057,42.2433,56.73,69,49,4.09,scattered clouds
219,Kiama,AU,-34.6833,150.8667,56.57,77,100,5.99,light rain
220,Nioro,GM,13.35,-15.75,80.44,77,83,8.52,broken clouds
221,Bethel,US,41.3712,-73.414,89.73,46,0,3.44,clear sky
222,Ilulissat,GL,69.2167,-51.1,42.82,87,75,3.44,broken clouds
223,Keflavik,IS,64.0049,-22.5624,51.71,81,75,12.66,broken clouds
224,Hirara,JP,24.8,125.2833,85.28,71,88,4.81,overcast clouds
