City_ID,City,Country,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Current Description
225,Ko Samui,TH,9.5357,99.9357,82.26,75,94,16.37,overcast clouds
226,Imeni Zhelyabova,RU,58.9544,36.5956,59.61,71,99,5.66,overcast clouds
227,Bereda,ES,43.2686,-7.5406,77.41,79,0,1.14,clear sky
228,Codrington,AU,-38.2667,141.9667,46.22,83,100,7.63,overcast clouds
229,Timmins,CA,48.4669,-81.3331,69.62,32,20,13.8,few clouds
230,Honiara,SB,-9.4333,159.95,76.23,92,99,6.02,overcast clouds
231,Grindavik,IS,63.8424,-22.4338,51.75,81,75,12.66,broken clouds
232,Ketchikan,US,55.3422,-131.6461,66.67,68,0,13.8,clear sky
233,Nantucket,US,41.2835,-70.0995,71.74,100,100,13.8,overcast clouds
234,General Pico,AR,-35.6566,-63.7568,66.81,32,0,6.44,clear sky
235,Honolulu,US,21.3069,-157.8583,82.47,70,40,16.11,scattered clouds
236,Santa Cruz,BO,-17.8,-63.1667,77.05,27,0,11.5,clear sky
237,Kitui,KE,-1.367,38.0106,62.22,79,100,13.67,overcast clouds
238,Axim,GH,4.8699,-2.2405,75.02,85,100,6.35,overcast clouds
239,Nichinan,JP,31.6,131.3667,78.28,89,82,4.63,broken clouds
240,Worland,US,44.0169,-107.9554,95.88,27,0,6.91,clear sky
241,Tasiilaq,GL,65.6145,-37.6368,39.36,82,29,2.64,scattered clouds
242,Mana,GF,5.6592,-53.7767,83.53,68,42,7.67,scattered clouds
243,Nahuala,GT,14.85,-91.3167,66.22,75,100,9.22,overcast clouds
244,Ingham,US,42.6,-84.3833,79.18,53,40,8.05,scattered clouds
245,Chumikan,RU,54.7183,135.315,53.85,98,100,3.33,light rain
246,Baykit,RU,61.67,96.37,45.5,88,13,3.83,few clouds
247,Hambantota,LK,6.1241,81.1185,79.14,94,20,11.5,few clouds
248,Sao Miguel Do Araguaia,BR,-13.275,-50.1628,90.19,19,89,6.64,overcast clouds
249,Mucurici,BR,-18.0933,-40.5158,83.91,22,87,9.48,overcast clouds
250,Vanavara,RU,60.34,102.2797,49.19,96,19,3.89,few clouds
251,Dakar,SN,14.6937,-17.4441,85.08,74,20,6.91,few clouds
252,Muros,ES,42.7762,-9.0603,70.09,91,46,1.81,scattered clouds
253,Lesnoy,RU,57.6198,63.0784,53.94,95,19,7.99,few clouds
254,Nchelenge,ZM,-9.3451,28.734,69.48,44,51,3.8,broken clouds
255,Waingapu,ID,-9.6567,120.2641,76.01,87,29,8.77,scattered clouds
256,Meiganga,CM,6.5167,14.3,65.86,98,100,3.6,overcast clouds
257,Tuy Hoa,VN,13.0833,109.3,77.9,81,100,8.88,overcast clouds
258,Epe,NG,6.5841,3.9834,74.84,88,96,6.91,overcast clouds
259,Yerbogachen,RU,61.2767,108.0108,53.53,99,85,4.72,overcast clouds
260,Kitgum,UG,3.2783,32.8867,66.04,97,100,3.49,light rain
261,Springbok,ZA,-29.6643,17.8865,49.46,79,98,5.14,overcast clouds
262,Labrea,BR,-7.2586,-64.7981,93.07,35,84,0.81,broken clouds
263,Clearwater,US,27.9659,-82.8001,89.13,66,40,8.99,scattered clouds
264,Ust-Nera,RU,64.5667,143.2,60.17,77,100,0.78,overcast clouds
265,Kirakira,SB,-10.4544,161.9205,78.08,87,98,7.85,heavy intensity rain
266,Stromness,GB,58.965,-3.296,55.87,91,100,8.01,overcast clouds
267,Mount Isa,AU,-20.7333,139.5,62.37,34,100,5.75,overcast clouds
268,Mokhsogollokh,RU,61.4681,128.9203,58.14,92,100,1.52,overcast clouds
269,Taoudenni,ML,22.6783,-3.9836,105.39,9,0,4.14,clear sky
270,The Valley,AI,18.217,-63.0578,87.66,66,20,13.8,few clouds
271,Kaeo,NZ,-35.1,173.7833,45.12,82,0,5.19,clear sky
272,Haines Junction,CA,60.7522,-137.5108,54.3,84,100,2.44,overcast clouds
273,Karasjok,NO,69.4719,25.5112,50.43,79,100,27.54,overcast clouds
274,Mahroni,IN,24.5862,78.7288,76.6,92,100,9.84,heavy intensity rain
275,Am Timan,TD,11.0297,20.2827,71.49,91,100,4.25,overcast clouds
276,Nouakchott,MR,18.0858,-15.9785,87.73,78,100,14.65,overcast clouds
277,Te Anau,NZ,-45.4167,167.7167,28.96,92,28,1.12,scattered clouds
278,Carnarvon,AU,-24.8667,113.6333,59.7,34,0,15.99,clear sky
279,Dabhoi,IN,22.1833,73.4333,78.12,91,95,15.12,overcast clouds
280,Jalu,LY,29.0331,21.5482,84.83,39,0,14.54,clear sky
281,Olenegorsk,RU,68.15,33.3,52.41,72,5,11.05,clear sky
282,Krasnyy Oktyabr,RU,56.1167,38.8833,57.63,74,6,3.58,clear sky
283,San Cristobal,VE,7.7669,-72.225,89.78,44,65,8.7,broken clouds
284,Brigantine,US,39.4101,-74.3646,87.21,77,40,10.36,scattered clouds
285,Quelimane,MZ,-17.8786,36.8883,68.16,84,0,4.7,clear sky
286,Cabo San Lucas,MX,22.8909,-109.9124,96.62,60,20,10.36,few clouds
287,Sao Felix Do Xingu,BR,-6.6447,-51.995,96.66,23,8,2.15,clear sky
288,Wasilla,US,61.5814,-149.4394,65.75,66,100,4.61,overcast clouds
289,Balabac,PH,7.9868,117.0645,81.82,76,99,5.53,overcast clouds
290,Urumqi,CN,43.801,87.6005,72.55,57,0,4.47,clear sky
291,Nuuk,GL,64.1835,-51.7216,49.87,76,61,5.99,broken clouds
292,Northam,GB,51.0333,-4.2167,74.61,58,4,3.71,clear sky
293,Ponta Do Sol,PT,32.6667,-17.1,74.03,71,70,3.87,broken clouds
294,Prainha,BR,-1.8,-53.48,93.7,35,13,4.36,few clouds
295,Phan Thiet,VN,10.9333,108.1,74.95,89,60,5.93,broken clouds
296,Wucheng,CN,29.6008,118.175,80.01,76,92,0.98,overcast clouds
297,Hervey Bay,AU,-25.2986,152.8535,62.4,83,100,2.26,light rain
298,Great Yarmouth,GB,52.6083,1.7305,74.41,82,0,9.73,clear sky
299,Komsomolskiy,UZ,40.4272,71.7189,77.72,38,32,4.61,scattered clouds
300,Elizabeth City,US,36.2946,-76.2511,87.82,71,0,13.8,clear sky
301,Hofn,IS,64.2539,-15.2082,51.78,83,63,15.52,broken clouds
302,Namie,JP,37.4833,141.0,82.71,81,60,11.95,broken clouds
303,Saint-Georges,GD,12.0564,-61.7485,85.68,74,75,6.91,broken clouds
304,Vestmannaeyjar,IS,63.4427,-20.2734,50.99,87,75,10.36,light rain
305,Tuatapere,NZ,-46.1333,167.6833,33.13,86,3,5.32,clear sky
306,Port-Cartier,CA,50.0334,-66.8654,67.75,89,74,6.4,broken clouds
307,Ayan,RU,56.45,138.1667,55.44,97,100,11.74,light rain
308,Tra Vinh,VN,9.9347,106.3453,75.54,95,100,4.14,overcast clouds
309,Aripuana,BR,-9.1667,-60.6333,94.17,26,24,1.23,few clouds
310,Nalut,LY,30.3333,10.85,89.33,25,34,7.25,scattered clouds
311,Pimentel,PE,-6.8367,-79.9342,73.69,56,0,14.97,clear sky
312,Orasje,BA,45.0356,18.6933,69.3,41,5,3.13,clear sky
313,Los Llanos De Aridane,ES,28.6585,-17.9182,69.55,86,40,14.97,scattered clouds
314,Blagodatnoye,RU,45.3997,42.5867,81.52,43,98,14.41,overcast clouds
315,Cavarzere,IT,45.1356,12.0817,80.55,39,78,1.16,broken clouds
316,Megion,RU,61.0296,76.1136,60.82,66,92,8.97,overcast clouds
317,Forest,US,37.3638,-79.2897,86.49,61,75,5.75,broken clouds
318,Gamba,GA,-2.65,10.0,70.81,86,11,6.42,few clouds
319,Lavrentiya,RU,65.5833,-171.0,43.74,89,72,5.95,broken clouds
320,Abha,SA,18.2164,42.5053,67.82,88,20,8.05,few clouds
321,Longyearbyen,SJ,78.2186,15.6401,46.24,76,75,6.91,broken clouds
322,Elko,US,41.0002,-115.5012,84.06,35,54,5.01,broken clouds
323,Lang Suan,TH,9.9456,99.0785,77.95,85,99,3.47,overcast clouds
324,Jaromerice Nad Rokytnou,CZ,49.0941,15.8933,71.31,55,0,5.75,clear sky
325,Mount Gambier,AU,-37.8333,140.7667,46.31,93,100,8.05,light intensity shower rain
326,Marawi,PH,7.9986,124.2928,67.91,90,77,2.55,broken clouds
327,Plettenberg Bay,ZA,-34.0527,23.3716,57.04,87,100,2.48,overcast clouds
328,Tahta,EG,26.7693,31.5021,90.0,21,2,7.29,clear sky
329,Kenai,US,60.5544,-151.2583,60.89,92,100,10.36,light rain
330,San Lorenzo,PY,-25.3333,-57.5333,72.54,46,0,9.22,clear sky
331,Luderitz,NA,-26.6481,15.1594,56.71,85,58,8.99,broken clouds
332,Ukiah,US,39.1502,-123.2078,92.44,43,0,3.44,clear sky
333,Sobolevo,RU,54.4299,31.8996,59.88,66,0,7.7,clear sky
334,Awbari,LY,26.5921,12.7805,88.03,15,0,5.01,clear sky
335,Colares,PT,38.7992,-9.4469,74.39,71,20,10.0,few clouds
336,Atambua,ID,-9.1061,124.8925,71.02,88,33,4.79,scattered clouds
337,Kaitangata,NZ,-46.2817,169.8464,31.35,90,10,6.2,clear sky
338,Bambous Virieux,MU,-20.3428,57.7575,68.25,64,20,13.8,light rain
339,Mitsamiouli,KM,-11.3847,43.2844,75.13,73,1,6.22,clear sky
340,Tiznit,MA,29.5833,-9.5,72.3,67,3,3.09,clear sky
341,Vila Franca Do Campo,PT,37.7167,-25.4333,75.61,82,45,8.03,scattered clouds
342,Bardsir,IR,29.9227,56.5743,72.21,19,0,8.48,clear sky
343,Waipawa,NZ,-41.4122,175.5153,39.6,89,80,2.35,broken clouds
344,Saint Anthony,US,45.0205,-93.218,84.15,43,0,9.22,clear sky
345,Tay Ninh,VN,11.3,106.1,75.52,92,97,5.17,overcast clouds
346,Chuy,UY,-33.6971,-53.4616,57.29,78,7,5.39,clear sky
347,Bilibino,RU,68.0546,166.4372,61.03,68,100,4.92,overcast clouds
348,Akyab,MM,20.15,92.9,78.76,90,99,0.6,overcast clouds
349,Guaymas,MX,27.9333,-110.9,93.88,54,97,9.44,overcast clouds
350,Kununurra,AU,-15.7667,128.7333,71.58,37,7,5.75,clear sky
351,Sitka,US,57.0531,-135.33,62.49,77,75,5.75,broken clouds
352,Kemi,FI,65.8596,24.8228,60.57,51,0,8.05,clear sky
353,Sao Joao Da Barra,BR,-21.6403,-41.0511,78.89,55,98,25.61,overcast clouds
354,Mwadui,TZ,-3.55,33.6,71.78,45,69,11.88,broken clouds
355,Tuktoyaktuk,CA,69.4541,-133.0374,53.6,82,100,20.71,light rain
356,Erdenet,MN,49.0333,104.0833,53.56,87,39,0.87,scattered clouds
357,Cap-Aux-Meules,CA,47.3821,-61.8597,71.65,73,75,10.36,broken clouds
358,Mollendo,PE,-17.0231,-72.0147,62.42,79,44,6.85,scattered clouds
359,Tual,ID,-5.6667,132.75,79.9,82,80,14.72,broken clouds
360,Kavaratti,IN,10.5669,72.642,81.27,84,19,20.92,few clouds
361,Korla,CN,41.7597,86.1469,85.57,28,24,16.91,few clouds
362,Karpogory,RU,64.0019,44.4451,62.73,72,100,11.3,overcast clouds
363,Port Moresby,PG,-9.4431,147.1797,72.82,88,40,6.91,scattered clouds
364,Kysyl-Syr,RU,63.8986,122.7617,58.12,75,100,4.63,overcast clouds
365,Bunesti,RO,46.8333,27.9667,70.83,68,17,7.7,light rain
366,College,US,64.8569,-147.8028,63.07,59,20,0.0,few clouds
367,Road Town,VG,18.4167,-64.6167,87.89,70,20,12.66,few clouds
368,Carmen,MX,18.6333,-91.8333,82.51,76,100,5.28,overcast clouds
369,Jadu,LY,31.953,12.0261,76.51,53,0,9.8,clear sky
370,Bambanglipuro,ID,-7.95,110.2833,75.79,93,60,4.5,broken clouds
371,Kahului,US,20.8947,-156.47,84.85,57,20,18.41,few clouds
372,Teya,RU,60.3778,92.6267,44.71,89,0,2.82,clear sky
373,Ngunguru,NZ,-35.6167,174.5,45.41,79,7,9.75,clear sky
374,Vostok,RU,46.4856,135.8833,54.19,98,92,4.14,overcast clouds
375,Pangai,TO,-19.8,-174.35,73.51,83,75,5.75,broken clouds
376,San-Pedro,CI,4.7485,-6.6363,75.56,83,99,8.46,overcast clouds
377,Woodward,US,36.4337,-99.3904,94.23,34,0,5.75,clear sky
378,Nabire,ID,-3.3667,135.4833,74.03,92,56,3.49,broken clouds
379,Labuhan,ID,-6.8844,112.2051,77.31,88,100,6.17,overcast clouds
380,Sirajganj,BD,24.45,89.7167,80.29,88,61,14.83,broken clouds
381,Porto Novo,BJ,6.4965,2.6036,76.82,86,100,8.84,overcast clouds
382,Fort Nelson,CA,58.8053,-122.7002,56.79,72,75,4.61,broken clouds
383,Russellville,US,35.2784,-93.1338,91.18,50,0,6.2,clear sky
384,Evensk,RU,61.95,159.2333,52.43,99,100,5.35,overcast clouds
385,Sakhon Nakhon,TH,17.1612,104.1472,74.53,94,100,5.97,moderate rain
386,Thinadhoo,MV,0.5333,72.9333,81.14,77,5,5.14,clear sky
387,Olinda,BR,-8.0089,-34.8553,80.33,69,40,6.91,scattered clouds
388,Kungurtug,RU,50.5994,97.5228,54.18,72,98,1.59,light rain
389,Korhogo,CI,9.45,-5.6333,74.14,86,100,4.85,overcast clouds
390,Uttiramerur,IN,12.6,79.7667,84.6,57,78,11.32,broken clouds
391,Saint-Augustin,CA,51.226,-58.6502,62.92,85,100,14.76,overcast clouds
392,Chokurdakh,RU,70.6333,147.9167,49.68,70,100,8.3,overcast clouds
393,Port Hardy,CA,50.6996,-127.4199,60.98,100,100,2.3,mist
394,Tupi Paulista,BR,-21.3811,-51.5706,70.92,40,0,6.17,clear sky
395,Biltine,TD,14.5333,20.9167,72.77,92,100,22.15,very heavy rain
396,San Juan,AR,-31.5375,-68.5364,64.49,25,46,3.98,scattered clouds
397,Gondanglegi,ID,-7.7479,112.0132,74.75,91,42,9.24,scattered clouds
398,Nha Trang,VN,12.25,109.1833,80.6,87,100,4.43,overcast clouds
399,Catuday,PH,16.2923,119.8062,79.07,79,100,3.33,overcast clouds
400,Weingarten,DE,47.8,9.6333,72.84,49,0,4.61,clear sky
401,Bosaso,SO,11.2842,49.1816,89.4,47,85,22.75,overcast clouds
402,Cine,TR,37.6117,28.0614,78.4,45,2,3.29,clear sky
403,Saint George,US,37.1041,-113.5841,93.43,36,0,3.0,clear sky
404,Shimoda,JP,34.6667,138.95,76.1,89,100,13.11,overcast clouds
405,Aswan,EG,24.0934,32.907,97.9,19,0,10.36,clear sky
406,Puerto Del Rosario,ES,28.5004,-13.8627,74.95,73,20,18.41,few clouds
407,Oranjestad,AW,12.524,-70.027,89.55,66,75,18.41,broken clouds
408,Khani,GE,41.9563,42.9566,67.57,91,5,2.15,clear sky
409,Coxim,BR,-18.5067,-54.76,76.05,27,0,4.14,clear sky
410,Half Moon Bay,US,37.4636,-122.4286,81.05,63,40,17.27,scattered clouds
411,Juye,CN,35.3947,116.0883,78.49,88,14,6.38,few clouds
412,Motril,ES,36.7507,-3.5179,84.04,68,0,4.45,clear sky
413,Bermeo,ES,43.4209,-2.7215,82.24,83,5,10.71,clear sky
414,Kannauj,IN,27.0546,79.922,84.97,63,9,15.17,clear sky
415,Tongliao,CN,43.6125,122.2653,67.93,59,91,3.4,overcast clouds
416,Belyy Yar,RU,53.6039,91.3903,60.85,79,0,4.47,clear sky
417,Moranbah,AU,-22.0016,148.0466,54.32,92,69,7.0,broken clouds
418,Kalianget,ID,-7.05,113.9333,80.76,80,62,11.45,broken clouds
419,Niimi,JP,34.9833,133.4667,76.41,97,100,1.59,light rain
420,Yanam,IN,16.7333,82.2167,78.1,91,100,4.16,overcast clouds
421,Tamandare,BR,-8.7597,-35.1047,76.89,79,22,7.36,few clouds
422,Flinders,AU,-34.5833,150.8552,56.37,81,100,1.99,overcast clouds
423,Mingshui,CN,36.7167,117.5,76.51,93,71,4.34,broken clouds
424,General Roca,AR,-39.0333,-67.5833,60.6,33,92,7.92,overcast clouds
425,Kunya,NG,12.2233,8.5325,75.25,79,92,9.91,overcast clouds
426,Carballo,ES,43.213,-8.691,74.62,97,27,0.63,scattered clouds
427,Verkhnevilyuysk,RU,63.4453,120.3167,59.23,89,100,3.47,light rain
428,Massakory,TD,12.996,15.7293,82.26,62,99,7.78,light rain
429,Djibo,BF,14.1022,-1.6306,91.42,46,83,14.74,broken clouds
430,Carolina,PR,18.3808,-65.9574,89.53,73,75,14.97,broken clouds
431,Ryotsu,JP,38.0833,138.4333,77.68,89,100,9.6,overcast clouds
432,Dodge City,US,37.7528,-100.0171,95.23,30,0,6.91,clear sky
433,Bahia Blanca,AR,-38.7196,-62.2724,63.01,37,0,11.12,clear sky
434,Rodrigues Alves,BR,-7.738,-72.6509,82.6,43,11,1.72,few clouds
435,Srandakan,ID,-7.9386,110.2506,76.01,92,64,4.5,broken clouds
436,Rawson,AR,-43.3002,-65.1023,60.55,35,10,10.49,clear sky
437,Peno,RU,56.9262,32.7426,57.38,74,8,1.59,clear sky
438,San Luis,AR,-33.295,-66.3356,63.01,31,0,5.5,clear sky
439,Mastic Beach,US,40.7668,-72.8521,86.25,75,75,9.22,broken clouds
440,Twin Falls,US,42.3505,-114.6445,85.89,35,0,6.91,clear sky
441,Grasse,FR,43.6667,6.9167,75.99,61,75,2.3,broken clouds
442,Edson,CA,53.5835,-116.4356,68.11,73,100,10.36,overcast clouds
443,Maple Creek,CA,49.9168,-109.4848,88.59,32,100,10.0,overcast clouds
444,Piacabucu,BR,-10.4056,-36.4344,76.57,82,25,10.56,scattered clouds
445,Winnemucca,US,40.973,-117.7357,86.05,35,0,5.75,clear sky
446,Namibe,AO,-15.1961,12.1522,62.15,89,59,4.92,broken clouds
447,Sorland,NO,67.667,12.6934,51.66,83,91,25.95,overcast clouds
448,Powell River,CA,49.8496,-124.5361,74.84,60,20,2.3,few clouds
449,Riyadh,SA,24.6877,46.7219,102.34,16,11,12.53,few clouds
450,Monitos,CO,8.25,-76.05,87.6,68,97,6.22,overcast clouds
